0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,253,239,173,86,17,18,14,12,11,13,13,11,9,10,255,255,255,255,255,254,253,240,176,89,19,19,14,12,11,13,13,11,9,10,255,255,255,255,254,254,254,242,179,93,21,18,14,12,11,13,13,11,9,10,255,255,255,255,254,254,254,242,181,95,20,14,14,12,11,13,13,11,9,10,255,255,255,255,254,255,254,242,182,96,20,10,14,12,11,13,13,11,9,10,255,255,255,255,254,255,254,242,184,101,23,12,14,12,11,13,13,11,9,10,255,255,255,255,254,254,254,244,189,108,30,18,14,12,11,13,13,11,9,10,255,255,255,255,253,254,254,245,192,113,37,24,14,12,11,13,13,11,9,10,255,255,255,255,255,252,255,249,200,124,55,15,11,12,13,12,11,10,9,10,255,255,255,255,254,252,255,250,203,129,60,18,9,10,11,12,11,11,12,12,255,255,255,255,254,252,255,252,208,137,68,24,7,9,11,12,12,13,14,15,255,255,255,255,254,252,255,253,213,147,78,32,9,11,12,12,12,12,13,13,255,255,255,255,254,253,255,253,218,158,91,42,14,14,14,14,12,10,10,10,255,255,255,255,254,253,255,253,223,170,106,57,16,16,16,14,12,10,9,8,255,255,255,255,254,252,255,253,228,182,121,72,14,15,15,14,13,11,11,11,255,255,255,255,254,252,255,253,232,189,131,82,11,13,14,14,13,13,13,14,255,255,255,255,253,255,255,254,238,202,146,82,20,12,17,15,11,11,7,9,255,255,255,255,254,255,254,254,241,209,155,90,28,16,18,15,11,12,9,12,255,255,255,255,255,255,253,254,246,219,166,99,35,20,19,16,11,13,11,15,255,255,255,255,255,255,252,254,250,228,175,105,35,19,19,17,14,15,12,15
10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,12,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,12,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,12,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,12,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,13,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,13,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,13,10,10,10,10,10,10,10,10,9,10,10,11,11,12,12,13,12,12,12,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,9,10,10,11,11,12,12,13,14,13,13,13,13,12,12,11,11,10,10,9,8,8,9,9,10,10,11,11,13,13,12,13,13,12,12,11,11,10,10,9,8,8,9,9,10,10,11,11,13,13,12,13,13,12,12,11,11,10,10,9,8,8,9,9,10,10,11,11,13,13,12,13,13,12,12,11,11,10,10,9,8,8,9,9,10,10,11,11,13,13,12,13
11,11,11,11,13,14,14,14,14,14,15,15,20,19,17,16,20,31,45,55,11,11,11,11,13,14,14,14,14,14,15,16,20,21,21,23,28,38,51,60,12,12,12,12,13,13,14,14,14,15,17,18,21,24,28,33,39,48,59,67,12,12,12,12,13,14,14,14,14,16,19,21,22,27,35,42,49,58,67,73,13,13,13,14,15,15,15,15,16,19,23,26,25,32,41,50,57,65,73,78,13,14,14,14,17,17,16,17,18,22,27,30,33,39,48,57,63,70,77,82,14,14,15,15,19,18,18,18,20,25,30,34,42,48,55,62,68,75,82,87,14,15,15,15,20,20,19,20,22,27,32,37,49,53,60,66,71,77,85,90,14,16,18,19,21,20,22,26,27,27,32,40,56,59,64,69,74,80,85,88,14,16,18,19,21,21,24,28,30,31,37,45,57,60,66,71,77,83,88,92,14,16,18,19,23,22,26,31,34,35,42,50,58,62,68,75,82,88,94,97,14,16,18,19,25,25,28,33,35,36,42,50,59,64,71,79,86,93,98,101,14,16,18,19,27,26,29,33,34,35,41,48,61,66,74,82,90,96,101,104,14,16,18,19,26,25,28,33,35,36,42,50,63,68,77,85,93,98,103,105,14,16,18,19,22,22,26,33,37,40,47,56,66,72,80,89,96,100,104,106,14,16,18,19,18,19,25,33,39,43,52,62,69,74,83,91,97,102,105,106,13,15,16,17,23,25,28,31,37,45,54,61,68,74,83,92,99,104,107,109,13,15,16,17,22,24,28,32,39,48,57,64,72,77,85,93,100,104,107,109,13,15,16,17,20,23,28,34,42,51,61,68,78,82,89,96,101,105,108,109,13,15,16,17,18,22,28,36,45,55,65,72,84,87,93,98,103,106,109,110
64,71,81,89,94,98,102,105,108,111,115,118,120,123,126,129,128,128,128,129,71,78,86,93,96,99,102,104,111,114,118,121,123,126,129,131,130,130,130,130,79,85,92,98,100,101,103,104,115,118,122,125,126,129,132,134,132,132,132,132,81,87,95,100,103,104,106,108,117,120,124,126,128,130,133,136,134,134,134,135,80,86,95,102,105,108,111,114,118,121,124,127,128,130,133,135,136,136,136,136,81,88,97,104,108,111,114,117,118,121,125,127,128,130,132,135,137,137,136,137,88,94,102,108,110,112,114,116,120,123,126,128,129,131,133,135,137,137,136,137,95,100,107,111,112,112,113,114,121,124,128,130,131,132,134,137,137,137,136,136,97,101,107,112,115,117,120,122,125,127,130,132,133,133,134,135,135,136,136,137,98,102,108,113,116,118,121,123,126,128,131,133,134,134,135,136,136,136,137,138,100,105,110,115,118,120,122,124,128,130,132,134,135,136,137,137,136,137,137,138,103,107,113,117,120,122,124,126,130,132,134,136,136,137,138,138,137,137,138,139,106,110,115,120,122,124,126,127,131,132,135,136,137,137,138,139,138,138,139,139,108,112,117,121,123,125,127,128,131,132,135,136,137,137,138,138,139,139,139,140,109,113,118,122,124,125,127,129,130,132,134,136,136,136,137,137,139,140,140,141,110,114,119,123,124,126,128,129,130,132,134,135,135,136,136,137,140,140,140,141,112,113,116,121,125,129,130,130,131,131,132,134,136,138,140,141,142,143,144,144,112,114,116,121,125,129,130,130,131,132,133,134,136,138,140,141,141,143,144,144,113,114,117,121,125,129,130,130,132,132,133,134,136,138,140,141,141,143,144,144,115,115,117,121,125,128,130,131,132,133,133,135,136,138,139,140,141,142,144,144
130,132,134,135,136,137,140,141,142,142,141,140,145,145,144,144,145,147,149,151,132,133,135,136,136,138,140,141,142,142,141,141,146,145,145,145,146,148,150,151,134,135,137,138,137,138,140,141,142,142,142,141,146,146,145,145,146,148,150,151,136,137,139,140,138,139,140,141,142,142,142,142,147,146,146,146,147,149,151,152,137,139,140,141,140,140,140,140,141,142,143,144,147,147,146,146,147,149,151,152,138,139,140,141,141,140,140,140,141,142,144,145,148,147,147,147,148,150,152,153,137,139,140,141,141,141,140,140,141,142,144,146,148,148,147,147,148,150,152,153,137,138,140,141,142,141,140,140,141,142,145,146,148,148,147,148,149,150,152,154,138,140,140,141,139,140,140,141,142,143,143,144,150,150,150,150,151,153,154,155,139,140,140,141,140,140,140,141,142,143,143,144,150,150,150,150,151,153,154,155,139,140,141,141,140,140,141,141,142,143,144,144,150,150,150,150,151,153,154,155,140,140,141,141,140,141,141,142,143,143,144,144,150,150,150,150,151,153,154,155,140,141,141,142,141,141,142,142,143,144,144,145,150,150,150,150,151,153,154,155,141,141,142,142,141,141,142,143,144,144,145,145,150,150,150,150,151,153,154,155,141,142,142,142,141,142,142,143,144,145,145,145,150,150,150,150,151,153,154,155,141,142,142,142,141,142,142,143,144,145,145,146,150,150,150,150,151,153,154,155,142,142,143,144,144,145,146,145,145,146,149,152,149,149,150,150,151,152,153,154,142,142,143,145,144,145,146,145,145,146,149,152,150,150,150,150,151,152,153,154,142,142,143,145,144,145,146,145,145,146,149,152,150,150,150,151,151,152,153,154,142,142,144,145,144,145,146,145,145,146,149,152,150,150,150,151,152,153,154,154
152,151,151,151,152,154,156,157,157,158,159,160,162,163,164,164,164,164,165,165,152,152,151,151,152,154,156,157,158,158,159,160,162,163,164,164,164,164,165,165,152,152,152,152,153,154,156,158,159,159,160,161,162,163,164,164,164,165,165,166,153,153,152,152,153,155,157,158,159,160,160,161,162,163,164,164,165,165,165,166,154,153,153,153,154,156,158,159,160,161,161,162,163,163,164,164,165,165,166,166,154,154,153,153,154,156,158,159,161,162,162,162,163,163,164,164,166,166,166,167,155,154,154,154,155,157,159,160,162,162,162,163,163,163,164,164,166,166,166,167,155,154,154,154,155,157,159,160,162,162,163,163,163,163,164,164,166,166,167,167,152,153,154,155,157,159,160,160,161,163,164,166,167,167,166,166,167,167,168,168,153,154,155,156,158,159,161,161,162,163,165,166,167,167,166,166,167,167,168,168,154,155,156,158,159,161,162,163,162,163,165,166,167,167,167,166,167,168,168,169,155,156,157,159,160,162,163,164,162,163,165,167,168,168,167,166,168,168,168,169,156,156,158,159,161,162,164,164,163,164,166,167,168,168,167,167,168,168,169,169,155,156,157,159,160,162,163,164,163,164,166,168,168,168,168,167,169,169,169,170,155,155,156,158,160,161,162,163,163,165,166,168,169,169,168,167,169,169,169,170,154,155,156,157,159,161,162,162,163,165,166,168,169,169,168,168,169,169,170,170,154,155,158,160,161,162,161,161,163,163,164,165,165,166,167,167,167,167,167,168,154,156,158,160,161,161,161,161,163,163,164,165,165,166,167,167,167,167,167,168,155,156,158,160,161,161,161,160,163,163,164,165,165,166,167,167,167,167,167,168,155,156,158,160,161,161,160,160,163,163,164,165,165,166,167,167,167,167,167,168
